Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Author Keywords,Index Keywords
"Sinambela R., Mandang T., Subrata I.D.M., Hermawan W.","Application of an inductive sensor system for identifying ripeness and forecasting harvest time of oil palm",2020,"Scientia Horticulturae","265",,"109231","","",,7,"10.1016/j.scienta.2020.109231","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078452058&doi=10.1016%2fj.scienta.2020.109231&partnerID=40&md5=5b2fdf44499442c62982375dbfacbbbd","Discriminant analysis; Inductive sensor; Oil palm ripeness; Polynomial regression","discriminant analysis; fruit production; harvesting; numerical method; profitability; regression analysis; ripening; sensor; vegetable oil; Elaeis"
"Misron N., Aliteh N.A., Harun N.H., Tashiro K., Sato T., Wakiwaka H.","Relative estimation of water content for flat-type inductive-based oil palm fruit maturity sensor",2017,"Sensors (Switzerland)","17","1",,"","",,9,"10.3390/s17010052","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007574614&doi=10.3390%2fs17010052&partnerID=40&md5=3a6bff0fb2e7261c476a2952fa1da86e","Air coil; Inductive concept; Maturity classification; Moisture content; Oil palm; Resonance frequency","Fruits; Inductive sensors; Moisture; Moisture determination; Natural frequencies; Resonance; Inductive concept; Inductive method; Linear relationships; Oil palm; Oil palm fruits; Relative estimation; Resonance frequencies; Resonant frequency technique; Palm oil; Arecaceae; chemistry; devices; fruit; genetic procedures; physiology; procedures; resonance frequency analysis; Arecaceae; Biosensing Techniques; Fruit; Resonance Frequency Analysis"
"Harun N.H., Misron N., Sidek R.M., Aris I., Wakiwaka H., Tashiro K.","Dual resonant frequencies effects on an induction-based oil palm fruit sensor",2014,"Sensors (Switzerland)","14","11",,"21923","21940",,5,"10.3390/s141121923","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84912018688&doi=10.3390%2fs141121923&partnerID=40&md5=c13e9654efba76e2796ba2af28a3f7bc","Air coil; Frequency characteristics; Induction; Inductive concepts; Maturity classification; Oil palm; Resonant frequency","Fruits; Grading; Inductive sensors; Natural frequencies; Oil shale; Comparative analysis; Comparative studies; Conventional methods; Frequency characteristic; Induction; Inductive concepts; Malaysian palm oil boards; Oil palm; Palm oil"
"Misron N., Harun N.H., Lee Y.K., Sidek R.M., Aris I., Wakiwaka H., Tashiro K.","Improvement in sensitivity of an inductive oil palm fruit sensor",2014,"Sensors (Switzerland)","14","2",,"2431","2448",,8,"10.3390/s140202431","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893286586&doi=10.3390%2fs140202431&partnerID=40&md5=d99e549445ee9da0684ad3a66b179d52","Air coil; Frequency characteristics; Inductive; Inductive concepts; Maturity classification; Oil palm; Resonant frequency","Detection methods; Frequency characteristic; Inductive; Inductive concepts; Oil palm; Ripening process; Sensitivity difference; Visual inspection; Fruits; Inductive sensors; Natural frequencies; Sensors; Palm oil"
"Aliteh N.A., Misron N., Aris I., Sidek R.M., Tashiro K., Wakiwaka H.","Triple flat-type inductive-based oil palm fruit maturity sensor",2018,"Sensors (Switzerland)","18","8","2496","","",,4,"10.3390/s18082496","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052140678&doi=10.3390%2fs18082496&partnerID=40&md5=6ffc4c93f341613cf6c421f7ca8cea9d","Air coil; Inductive concept; Maturity classification; Moisture content; Oil palm; Resonance frequency","Capacitance; Fruits; Inductive sensors; Moisture; Natural frequencies; Capacitance change; Coefficient of variation; Inductive concept; Inductive elements; Oil palm; Oil palm fruits; Resonance frequencies; Standard deviation; Palm oil"
"Harun N.H., Misron N., Sidek R.M., Aris I., Ahmad D., Wakiwaka H., Tashiro K.","Investigations on a novel inductive concept frequency technique for the grading of oil palm fresh fruit bunches",2013,"Sensors (Switzerland)","13","2",,"2254","2266",,18,"10.3390/s130202254","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875179916&doi=10.3390%2fs130202254&partnerID=40&md5=c63342a5c9b5e4f210df5e883f63bc5d","Air coil; Frequency characteristics; Inductive; Inductive concepts; Maturity classification; Oil palm; Resonant frequency","Critical factors; Frequency characteristic; Frequency techniques; Inductive; Inductive concepts; Oil palm; Preliminary studies; Resonant characteristics; Fruits; Inductance; Natural frequencies; Sensors; Palm oil; palm oil; vegetable oil; agriculture; air; Arecaceae; article; chemistry; equipment; fruit; growth, development and aging; methodology; Agriculture; Air; Arecaceae; Fruit; Plant Oils"
"Yeow Y.K., Abbas Z., Khalid K.","Application of microwave moisture sensor for determination of oil palm fruit ripeness",2010,"Measurement Science Review","10","1",,"7","14",,49,"10.2478/v10048-010-0002-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77249095470&doi=10.2478%2fv10048-010-0002-x&partnerID=40&md5=4a0f3b25ae86013738f95a734d69287f","Dielectric constant; Microwave sensors; Moisture content; Oil palm fruits; Reflection coefficient; Vector network analyzer",
"Hudzari R.M., Ishak W.W.W., Noorman M.M.","Parameter acceptance of software development for oil palm fruit maturity prediction",2010,"Journal of Software Engineering","4","3",,"244","256",,17,"10.3923/jse.2010.244.256","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78049314888&doi=10.3923%2fjse.2010.244.256&partnerID=40&md5=09ccdc1cc98c7c5d66f691af445a4c82","Color meter; Color recognition; Non-contact measurement; Oil palm maturity prediction; RGB pixel values","Color bands; Color recognition; Data-logging; Elaeis guineensis; Fruit ripeness; Image processing and analysis; Light intensity; Light meters; MicroSoft; Non-contact measurement technique; Noncontact measurements; Oil contents; Oil palm; Oil palm fruits; Physical measurement; RGB pixel values; Software development; Unripe fruits; Visual Basic 6.0; Color; Forecasting; Image processing; Instruments; Pixels; Software design; Fruits"
"Aliteh N.A., Minakata K., Tashiro K., Wakiwaka H., Kobayashi K., Nagata H., Misron N.","Fruit battery method for oil palm fruit ripeness sensor and comparison with computer vision method",2020,"Sensors (Switzerland)","20","3","637","","",,1,"10.3390/s20030637","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078221740&doi=10.3390%2fs20030637&partnerID=40&md5=327c8f143c878ae61c6c6dd222117e0a","Color feature; Fruit battery method; Load resistance voltage; Moisture content; Oil palm; SVM","Electric batteries; Fruits; Moisture; Moisture determination; Palm oil; Support vector machines; Color features; Combination method; Fresh fruits; Load resistances; Oil extraction rates; Oil palm; Oil palm fruits; Resistance values; Computer vision"
"Quan G.J., Shariff A.R.B.M., Nawi N.M.","Grading of maturity of oil palm fruit based on visible and NIR band",2020,"ACRS 2020 - 41st Asian Conference on Remote Sensing",,,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107184877&partnerID=40&md5=b6140d5c38cc8a3a923c6c41c8961085","Maturity; Oil palm; OPRiD; Ripeness; Spectrometer","Decision making; Fruits; Grading; Learning algorithms; Light sources; Machine learning; Remote sensing; Uranium metallography; Vanadium metallography; Vegetation; Classification results; Decision makers; Hardware engineers; Optical spectrometers; Overall accuracies; Public and private sector; Three categories; Vegetation index; Palm oil"
